timestamp,stress_level,heart_rate
2021-04-23 01:49:00,11,65.0
2021-04-23 01:50:00,2,60.0
2021-04-23 01:51:00,5,62.0
2021-04-23 01:52:00,1,61.0
2021-04-23 01:53:00,5,
2021-04-23 01:54:00,7,
2021-04-23 01:55:00,12,64.0
2021-04-23 01:56:00,13,
2021-04-23 01:57:00,7,
2021-04-23 01:58:00,5,
2021-04-23 01:59:00,7,60.0
2021-04-23 02:00:00,4,
2021-04-23 02:01:00,8,61.0
2021-04-23 02:02:00,20,68.0
2021-04-23 02:03:00,16,64.0
2021-04-23 02:04:00,17,66.0
2021-04-23 02:05:00,22,67.0
2021-04-23 02:06:00,12,63.0
2021-04-23 02:07:00,17,
2021-04-23 02:08:00,22,68.0
2021-04-23 02:09:00,23,70.0
2021-04-23 02:10:00,16,73.0
2021-04-23 02:11:00,5,63.0
2021-04-23 02:12:00,18,
2021-04-23 02:13:00,18,68.0
2021-04-23 02:14:00,20,65.0
2021-04-23 02:15:00,19,69.0
2021-04-23 02:16:00,18,70.0
2021-04-23 02:17:00,17,66.0
2021-04-23 02:18:00,21,67.0
2021-04-23 02:19:00,19,66.0
2021-04-23 02:20:00,16,62.0
2021-04-23 02:21:00,17,68.0
2021-04-23 02:22:00,7,63.0
2021-04-23 02:23:00,21,
2021-04-23 02:24:00,21,65.0
2021-04-23 02:25:00,14,
2021-04-23 02:26:00,17,64.0
2021-04-23 02:27:00,19,67.0
2021-04-23 02:28:00,15,66.0
2021-04-23 02:29:00,18,67.0
2021-04-23 02:30:00,20,
2021-04-23 02:31:00,7,65.0
2021-04-23 02:32:00,7,66.0
2021-04-23 02:33:00,6,61.0
2021-04-23 02:34:00,5,56.0
2021-04-23 02:35:00,14,
2021-04-23 02:36:00,7,57.0
2021-04-23 02:37:00,2,55.0
2021-04-23 02:38:00,10,57.0
2021-04-23 02:39:00,4,56.0
2021-04-23 02:40:00,13,57.0
2021-04-23 02:41:00,16,58.0
2021-04-23 02:42:00,15,57.0
2021-04-23 02:43:00,16,
2021-04-23 02:44:00,19,58.0
2021-04-23 02:45:00,16,57.0
2021-04-23 02:46:00,7,60.0
2021-04-23 02:47:00,8,59.0
2021-04-23 02:48:00,7,58.0
2021-04-23 02:49:00,17,
2021-04-23 02:50:00,16,57.0
2021-04-23 02:51:00,16,
2021-04-23 02:52:00,16,
2021-04-23 02:53:00,15,56.0
2021-04-23 02:54:00,18,57.0
2021-04-23 02:55:00,16,
2021-04-23 02:56:00,14,56.0
2021-04-23 02:57:00,17,
2021-04-23 02:58:00,15,57.0
2021-04-23 02:59:00,12,56.0
2021-04-23 03:00:00,6,57.0
2021-04-23 03:01:00,10,56.0
2021-04-23 03:02:00,12,
2021-04-23 03:03:00,15,57.0
2021-04-23 03:04:00,6,58.0
2021-04-23 03:05:00,9,64.0
2021-04-23 03:06:00,6,58.0
2021-04-23 03:07:00,5,60.0
2021-04-23 03:08:00,8,
2021-04-23 03:09:00,4,56.0
2021-04-23 03:10:00,5,55.0
2021-04-23 03:11:00,11,56.0
2021-04-23 03:12:00,13,57.0
2021-04-23 03:13:00,4,59.0
2021-04-23 03:14:00,11,55.0
2021-04-23 03:15:00,11,56.0
2021-04-23 03:16:00,12,72.0
2021-04-23 03:17:00,13,67.0
2021-04-23 03:18:00,9,63.0
2021-04-23 03:19:00,9,59.0
2021-04-23 03:20:00,7,58.0
2021-04-23 03:21:00,11,61.0
2021-04-23 03:22:00,15,66.0
2021-04-23 03:23:00,15,64.0
2021-04-23 03:24:00,8,62.0
2021-04-23 03:25:00,7,
2021-04-23 03:26:00,4,
2021-04-23 03:27:00,6,60.0
2021-04-23 03:28:00,5,
2021-04-23 03:29:00,13,63.0
2021-04-23 03:30:00,9,64.0
2021-04-23 03:31:00,10,60.0
2021-04-23 03:32:00,4,62.0
2021-04-23 03:33:00,6,67.0
2021-04-23 03:34:00,8,61.0
2021-04-23 03:35:00,10,63.0
2021-04-23 03:36:00,13,65.0
2021-04-23 03:37:00,14,64.0
2021-04-23 03:38:00,11,
2021-04-23 03:39:00,13,
2021-04-23 03:40:00,10,
2021-04-23 03:41:00,6,
2021-04-23 03:42:00,8,63.0
2021-04-23 03:43:00,13,70.0
2021-04-23 03:44:00,18,68.0
2021-04-23 03:45:00,13,57.0
2021-04-23 03:46:00,12,56.0
2021-04-23 03:47:00,15,
2021-04-23 03:48:00,6,59.0
2021-04-23 03:49:00,6,56.0
2021-04-23 03:50:00,8,55.0
2021-04-23 03:51:00,15,
2021-04-23 03:52:00,16,56.0
2021-04-23 03:53:00,17,
2021-04-23 03:54:00,17,57.0
2021-04-23 03:55:00,8,59.0
2021-04-23 03:56:00,7,61.0
2021-04-23 03:57:00,5,55.0
2021-04-23 03:58:00,14,56.0
2021-04-23 03:59:00,16,57.0
2021-04-23 04:00:00,18,56.0
2021-04-23 04:01:00,16,57.0
2021-04-23 04:02:00,19,
2021-04-23 04:03:00,18,
2021-04-23 04:04:00,19,
2021-04-23 04:05:00,19,
2021-04-23 04:06:00,19,
2021-04-23 04:07:00,19,59.0
2021-04-23 04:08:00,21,58.0
2021-04-23 04:09:00,18,
2021-04-23 04:10:00,17,
2021-04-23 04:11:00,17,
2021-04-23 04:12:00,15,
2021-04-23 04:13:00,16,
2021-04-23 04:14:00,17,
2021-04-23 04:15:00,14,
2021-04-23 04:16:00,19,60.0
2021-04-23 04:17:00,10,58.0
2021-04-23 04:18:00,18,59.0
2021-04-23 04:19:00,17,60.0
2021-04-23 04:20:00,5,57.0
2021-04-23 04:21:00,7,
2021-04-23 04:22:00,13,58.0
2021-04-23 04:23:00,11,
2021-04-23 04:24:00,8,57.0
2021-04-23 04:25:00,14,58.0
2021-04-23 04:26:00,16,57.0
2021-04-23 04:27:00,13,64.0
2021-04-23 04:28:00,5,57.0
2021-04-23 04:29:00,12,60.0
2021-04-23 04:30:00,17,62.0
2021-04-23 04:31:00,17,64.0
2021-04-23 04:32:00,17,65.0
2021-04-23 04:33:00,19,62.0
2021-04-23 04:34:00,17,67.0
2021-04-23 04:35:00,18,66.0
2021-04-23 04:36:00,10,61.0
2021-04-23 04:37:00,18,67.0
2021-04-23 04:38:00,20,64.0
2021-04-23 04:39:00,13,
2021-04-23 04:40:00,22,68.0
2021-04-23 04:41:00,17,
2021-04-23 04:42:00,9,75.0
2021-04-23 04:43:00,2,60.0
2021-04-23 04:44:00,7,62.0
2021-04-23 04:45:00,10,64.0
2021-04-23 04:46:00,19,
2021-04-23 04:47:00,20,65.0
2021-04-23 04:48:00,19,69.0
2021-04-23 04:49:00,24,72.0
2021-04-23 04:50:00,16,67.0
2021-04-23 04:51:00,22,68.0
2021-04-23 04:52:00,1,60.0
2021-04-23 04:53:00,10,61.0
2021-04-23 04:54:00,19,70.0
2021-04-23 04:55:00,24,72.0
2021-04-23 04:56:00,22,69.0
2021-04-23 04:57:00,48,77.0
2021-04-23 04:58:00,10,59.0
2021-04-23 04:59:00,1,
2021-04-23 05:00:00,8,60.0
2021-04-23 05:01:00,20,69.0
2021-04-23 05:02:00,12,65.0
2021-04-23 05:03:00,18,69.0
2021-04-23 05:04:00,17,65.0
2021-04-23 05:05:00,10,
2021-04-23 05:06:00,7,62.0
2021-04-23 05:07:00,6,63.0
2021-04-23 05:08:00,11,65.0
2021-04-23 05:09:00,16,61.0
2021-04-23 05:10:00,21,70.0
2021-04-23 05:11:00,20,69.0
2021-04-23 05:12:00,21,
2021-04-23 05:13:00,28,77.0
2021-04-23 05:14:00,24,72.0
2021-04-23 05:15:00,16,64.0
2021-04-23 05:16:00,9,70.0
2021-04-23 05:17:00,18,63.0
2021-04-23 05:18:00,11,61.0
2021-04-23 05:19:00,6,
2021-04-23 05:20:00,19,
2021-04-23 05:21:00,18,62.0
2021-04-23 05:22:00,15,61.0
2021-04-23 05:23:00,20,65.0
2021-04-23 05:24:00,14,60.0
2021-04-23 05:25:00,17,
2021-04-23 05:26:00,14,62.0
2021-04-23 05:27:00,5,68.0
2021-04-23 05:28:00,1,61.0
2021-04-23 05:29:00,8,59.0
2021-04-23 05:30:00,10,61.0
2021-04-23 05:31:00,13,59.0
2021-04-23 05:32:00,12,63.0
2021-04-23 05:33:00,15,
2021-04-23 05:34:00,2,62.0
2021-04-23 05:35:00,3,58.0
2021-04-23 05:36:00,6,57.0
2021-04-23 05:37:00,9,58.0
2021-04-23 05:38:00,8,62.0
2021-04-23 05:39:00,2,56.0
2021-04-23 05:40:00,10,58.0
2021-04-23 05:41:00,6,
2021-04-23 05:42:00,7,
2021-04-23 05:43:00,7,
2021-04-23 05:44:00,14,
2021-04-23 05:45:00,13,
2021-04-23 05:46:00,15,59.0
2021-04-23 05:47:00,16,74.0
2021-04-23 05:48:00,27,73.0
2021-04-23 05:49:00,18,74.0
2021-04-23 05:50:00,22,72.0
2021-04-23 05:51:00,20,
2021-04-23 05:52:00,18,70.0
2021-04-23 05:53:00,16,67.0
2021-04-23 05:54:00,17,70.0
2021-04-23 05:55:00,14,67.0
2021-04-23 05:56:00,18,70.0
2021-04-23 05:57:00,19,72.0
2021-04-23 05:58:00,17,68.0
2021-04-23 05:59:00,-2,93.0
2021-04-23 06:00:00,-2,105.0
2021-04-23 06:01:00,46,95.0
2021-04-23 06:02:00,39,91.0
2021-04-23 06:03:00,37,92.0
2021-04-23 06:04:00,-2,109.0
2021-04-23 06:05:00,-2,116.0
2021-04-23 06:06:00,83,103.0
2021-04-23 06:07:00,-2,97.0
2021-04-23 06:08:00,-2,111.0
2021-04-23 06:09:00,86,101.0
2021-04-23 06:10:00,-2,
2021-04-23 06:11:00,-2,103.0
2021-04-23 06:12:00,51,79.0
2021-04-23 06:13:00,14,71.0
2021-04-23 06:14:00,17,72.0
2021-04-23 06:15:00,21,71.0
2021-04-23 06:16:00,19,69.0
2021-04-23 06:17:00,19,70.0
2021-04-23 06:18:00,17,67.0
2021-04-23 06:19:00,22,83.0
2021-04-23 06:20:00,27,79.0
2021-04-23 06:21:00,-2,99.0
2021-04-23 06:22:00,39,87.0
2021-04-23 06:23:00,13,66.0
2021-04-23 06:24:00,5,65.0
2021-04-23 06:25:00,11,79.0
2021-04-23 06:26:00,-2,94.0
2021-04-23 06:27:00,-2,98.0
2021-04-23 06:28:00,38,79.0
2021-04-23 06:29:00,6,68.0
2021-04-23 06:30:00,0,62.0
2021-04-23 06:31:00,2,60.0
2021-04-23 06:32:00,3,69.0
2021-04-23 06:33:00,18,73.0
2021-04-23 06:34:00,19,70.0
2021-04-23 06:35:00,20,68.0
2021-04-23 06:36:00,17,
2021-04-23 06:37:00,16,
2021-04-23 06:38:00,19,65.0
2021-04-23 06:39:00,7,70.0
2021-04-23 06:40:00,9,65.0
2021-04-23 06:41:00,13,60.0
2021-04-23 06:42:00,13,62.0
2021-04-23 06:43:00,10,60.0
2021-04-23 06:44:00,11,65.0
2021-04-23 06:45:00,11,
2021-04-23 06:46:00,14,60.0
2021-04-23 06:47:00,11,65.0
2021-04-23 06:48:00,15,69.0
2021-04-23 06:49:00,1,65.0
2021-04-23 06:50:00,5,63.0
2021-04-23 06:51:00,4,73.0
2021-04-23 06:52:00,9,74.0
2021-04-23 06:53:00,-2,104.0
2021-04-23 06:54:00,23,78.0
2021-04-23 06:55:00,5,70.0
2021-04-23 06:56:00,3,61.0
2021-04-23 06:57:00,0,60.0
2021-04-23 06:58:00,1,64.0
2021-04-23 06:59:00,3,67.0
2021-04-23 07:00:00,14,68.0
2021-04-23 07:01:00,8,74.0
2021-04-23 07:02:00,6,84.0
2021-04-23 07:03:00,61,101.0
2021-04-23 07:04:00,22,67.0
2021-04-23 07:05:00,0,61.0
2021-04-23 07:06:00,1,59.0
2021-04-23 07:07:00,0,
2021-04-23 07:08:00,2,66.0
2021-04-23 07:09:00,20,
2021-04-23 07:10:00,12,65.0
2021-04-23 07:11:00,-2,81.0
2021-04-23 07:12:00,18,70.0
2021-04-23 07:13:00,6,73.0
2021-04-23 07:14:00,-2,95.0
2021-04-23 07:15:00,-2,91.0
2021-04-23 07:16:00,-2,87.0
2021-04-23 07:17:00,-2,90.0
2021-04-23 07:18:00,-2,
2021-04-23 07:19:00,-2,86.0
2021-04-23 07:20:00,-1,0.0
2021-04-23 07:21:00,-2,
2021-04-23 07:22:00,-1,69.0
2021-04-23 07:23:00,9,70.0
2021-04-23 07:24:00,10,74.0
2021-04-23 07:25:00,-2,84.0
2021-04-23 07:26:00,-2,122.0
2021-04-23 07:27:00,-2,117.0
2021-04-23 07:28:00,33,86.0
2021-04-23 07:29:00,14,73.0
2021-04-23 07:30:00,-2,79.0
2021-04-23 07:31:00,27,
2021-04-23 07:32:00,15,73.0
2021-04-23 07:33:00,-2,102.0
2021-04-23 07:34:00,-2,119.0
2021-04-23 07:35:00,-2,120.0
2021-04-23 07:37:00,42,103.0
2021-04-23 07:38:00,-2,83.0
2021-04-23 07:39:00,-2,79.0
2021-04-23 07:40:00,-2,86.0
2021-04-23 07:41:00,-2,
2021-04-23 07:42:00,-2,105.0
2021-04-23 07:43:00,-2,90.0
2021-04-23 07:44:00,20,84.0
2021-04-23 07:45:00,7,72.0
2021-04-23 07:46:00,10,
2021-04-23 07:47:00,14,66.0
2021-04-23 07:48:00,4,68.0
2021-04-23 07:49:00,8,63.0
2021-04-23 07:50:00,18,67.0
2021-04-23 07:51:00,17,66.0
2021-04-23 07:52:00,11,64.0
2021-04-23 07:53:00,5,63.0
2021-04-23 07:54:00,5,65.0
2021-04-23 07:55:00,4,64.0
2021-04-23 07:56:00,4,63.0
2021-04-23 07:57:00,-2,71.0
2021-04-23 07:58:00,-2,90.0
2021-04-23 07:59:00,-2,98.0
2021-04-23 08:00:00,-2,
2021-04-23 08:01:00,-2,92.0
2021-04-23 08:02:00,-2,94.0
2021-04-23 08:03:00,-2,99.0
2021-04-23 08:04:00,18,80.0
2021-04-23 08:05:00,25,87.0
2021-04-23 08:06:00,-2,92.0
2021-04-23 08:07:00,28,87.0
2021-04-23 08:08:00,24,82.0
2021-04-23 08:09:00,39,116.0
2021-04-23 08:10:00,87,103.0
2021-04-23 08:11:00,30,88.0
2021-04-23 08:12:00,14,76.0
2021-04-23 08:13:00,12,77.0
2021-04-23 08:14:00,13,67.0
2021-04-23 08:15:00,6,69.0
2021-04-23 08:16:00,12,70.0
2021-04-23 08:17:00,5,
2021-04-23 08:18:00,6,71.0
2021-04-23 08:19:00,12,65.0
2021-04-23 08:20:00,10,66.0
2021-04-23 08:21:00,12,69.0
2021-04-23 08:22:00,11,
2021-04-23 08:23:00,-2,90.0
2021-04-23 08:24:00,-2,81.0
2021-04-23 08:25:00,2,61.0
2021-04-23 08:26:00,12,67.0
2021-04-23 08:27:00,13,70.0
2021-04-23 08:28:00,13,72.0
2021-04-23 08:29:00,15,75.0
2021-04-23 08:30:00,32,98.0
2021-04-23 08:31:00,31,85.0
2021-04-23 08:32:00,15,78.0
2021-04-23 08:33:00,14,74.0
2021-04-23 08:34:00,10,70.0
2021-04-23 08:35:00,5,
2021-04-23 08:36:00,6,69.0
2021-04-23 08:37:00,8,
2021-04-23 08:38:00,8,68.0
2021-04-23 08:39:00,8,69.0
2021-04-23 08:40:00,7,79.0
2021-04-23 08:41:00,-2,89.0
2021-04-23 08:42:00,-2,
2021-04-23 08:43:00,-2,101.0
2021-04-23 08:44:00,40,85.0
2021-04-23 08:45:00,19,75.0
2021-04-23 08:46:00,5,66.0
2021-04-23 08:47:00,0,67.0
2021-04-23 08:48:00,3,64.0
2021-04-23 08:49:00,4,70.0
2021-04-23 08:50:00,9,74.0
2021-04-23 08:51:00,9,76.0
2021-04-23 08:52:00,6,75.0
2021-04-23 08:53:00,5,74.0
2021-04-23 08:54:00,9,
2021-04-23 08:55:00,9,70.0
2021-04-23 08:56:00,9,67.0
2021-04-23 08:57:00,4,68.0
2021-04-23 08:58:00,9,74.0
2021-04-23 08:59:00,9,78.0
2021-04-23 09:00:00,17,84.0
2021-04-23 09:01:00,27,79.0
2021-04-23 09:02:00,15,72.0
2021-04-23 09:03:00,7,74.0
2021-04-23 09:04:00,8,76.0
2021-04-23 09:05:00,12,75.0
2021-04-23 09:06:00,4,
2021-04-23 09:07:00,9,82.0
2021-04-23 09:08:00,29,93.0
2021-04-23 09:09:00,30,83.0
2021-04-23 09:10:00,11,81.0
2021-04-23 09:11:00,23,86.0
2021-04-23 09:12:00,22,83.0
2021-04-23 09:13:00,25,89.0
2021-04-23 09:14:00,-2,108.0
2021-04-23 09:15:00,-1,109.0
2021-04-23 09:16:00,-1,99.0
2021-04-23 09:17:00,-1,102.0
2021-04-23 09:18:00,-1,85.0
2021-04-23 09:19:00,-1,79.0
2021-04-23 09:20:00,-2,95.0
2021-04-23 09:21:00,-2,
2021-04-23 09:22:00,56,97.0
2021-04-23 09:23:00,-2,91.0
2021-04-23 09:24:00,-1,64.0
2021-04-23 09:25:00,-1,59.0
2021-04-23 09:26:00,7,74.0
2021-04-23 09:27:00,18,
2021-04-23 09:28:00,20,81.0
2021-04-23 09:29:00,19,72.0
2021-04-23 09:30:00,12,73.0
2021-04-23 09:31:00,-2,89.0
2021-04-23 09:32:00,31,0.0
2021-04-23 09:33:00,-1,
2021-04-23 09:34:00,-1,
2021-04-23 09:35:00,-1,
2021-04-23 09:36:00,-1,
2021-04-23 09:37:00,-1,
2021-04-23 09:38:00,-1,
2021-04-23 09:39:00,-1,
2021-04-23 09:40:00,-1,
2021-04-23 09:41:00,-1,
2021-04-23 09:42:00,-1,
2021-04-23 09:43:00,-1,
2021-04-23 09:44:00,-1,
2021-04-23 09:45:00,-1,
2021-04-23 09:46:00,-1,
2021-04-23 09:47:00,-1,
2021-04-23 09:48:00,-1,0.0
2021-04-23 09:49:00,-1,
2021-04-23 09:50:00,-1,
2021-04-23 09:51:00,-1,
2021-04-23 09:52:00,-2,94.0
2021-04-23 09:53:00,29,87.0
2021-04-23 09:54:00,-2,97.0
2021-04-23 09:55:00,-2,91.0
2021-04-23 09:56:00,-2,82.0
2021-04-23 09:57:00,-2,92.0
2021-04-23 09:58:00,-2,
2021-04-23 09:59:00,-2,95.0
2021-04-23 10:00:00,-2,98.0
2021-04-23 10:01:00,-2,94.0
2021-04-23 10:02:00,-2,93.0
2021-04-23 10:03:00,-2,92.0
2021-04-23 10:04:00,-2,96.0
2021-04-23 10:05:00,-2,94.0
2021-04-23 10:06:00,-1,83.0
2021-04-23 10:07:00,-2,96.0
2021-04-23 10:08:00,-2,99.0
2021-04-23 10:09:00,-2,103.0
2021-04-23 10:10:00,-2,
2021-04-23 10:11:00,-2,129.0
2021-04-23 10:12:00,-2,132.0
2021-04-23 10:13:00,-2,105.0
2021-04-23 10:14:00,-2,93.0
2021-04-23 10:15:00,-2,94.0
2021-04-23 10:16:00,-2,100.0
2021-04-23 10:17:00,-2,
2021-04-23 10:18:00,-2,102.0
2021-04-23 10:19:00,-2,100.0
2021-04-23 10:20:00,-2,
2021-04-23 10:21:00,-2,105.0
2021-04-23 10:22:00,-2,98.0
2021-04-23 10:23:00,-2,102.0
2021-04-23 10:24:00,-2,
2021-04-23 10:25:00,-2,98.0
2021-04-23 10:26:00,-2,99.0
2021-04-23 10:28:00,-2,
2021-04-23 10:29:00,-2,111.0
2021-04-23 10:30:00,-2,118.0
2021-04-23 10:31:00,-2,110.0
2021-04-23 10:32:00,-2,108.0
2021-04-23 10:33:00,-2,110.0
2021-04-23 10:34:00,66,113.0
2021-04-23 10:35:00,-2,98.0
2021-04-23 10:36:00,33,100.0
2021-04-23 10:37:00,-2,87.0
2021-04-23 10:38:00,63,99.0
2021-04-23 10:39:00,30,95.0
2021-04-23 10:40:00,27,83.0
2021-04-23 10:41:00,16,82.0
2021-04-23 10:42:00,-2,94.0
2021-04-23 10:44:00,-1,97.0
2021-04-23 10:45:00,-1,103.0
2021-04-23 10:46:00,47,84.0
2021-04-23 10:47:00,11,69.0
2021-04-23 10:48:00,7,74.0
2021-04-23 10:49:00,17,75.0
2021-04-23 10:51:00,28,76.0
2021-04-23 10:52:00,28,82.0
2021-04-23 10:54:00,22,81.0
2021-04-23 10:55:00,34,
2021-04-23 10:56:00,37,80.0
2021-04-23 10:57:00,60,83.0
2021-04-23 10:58:00,-2,86.0
2021-04-23 10:59:00,41,94.0
2021-04-23 11:00:00,23,78.0
2021-04-23 11:01:00,23,
2021-04-23 11:02:00,36,81.0
2021-04-23 11:03:00,36,88.0
2021-04-23 11:04:00,33,83.0
2021-04-23 11:05:00,25,87.0
2021-04-23 11:06:00,33,80.0
2021-04-23 11:07:00,11,66.0
2021-04-23 11:08:00,0,61.0
2021-04-23 11:09:00,2,59.0
2021-04-23 11:10:00,0,65.0
2021-04-23 11:11:00,19,91.0
2021-04-23 11:12:00,53,92.0
2021-04-23 11:13:00,55,97.0
2021-04-23 11:14:00,75,106.0
2021-04-23 11:16:00,71,100.0
2021-04-23 11:17:00,50,97.0
2021-04-23 11:18:00,54,96.0
2021-04-23 11:19:00,63,94.0
2021-04-23 11:20:00,56,100.0
2021-04-23 11:21:00,50,93.0
2021-04-23 11:22:00,31,88.0
2021-04-23 11:23:00,68,87.0
2021-04-23 11:24:00,63,91.0
2021-04-23 11:25:00,39,97.0
2021-04-23 11:26:00,83,107.0
2021-04-23 11:27:00,-2,117.0
2021-04-23 11:28:00,86,106.0
2021-04-23 11:29:00,60,95.0
2021-04-23 11:30:00,62,
2021-04-23 11:31:00,66,94.0
2021-04-23 11:32:00,71,93.0
2021-04-23 11:33:00,64,98.0
2021-04-23 11:34:00,50,92.0
2021-04-23 11:35:00,63,90.0
2021-04-23 11:36:00,68,94.0
2021-04-23 11:37:00,79,93.0
2021-04-23 11:38:00,76,
2021-04-23 11:39:00,80,94.0
2021-04-23 11:40:00,78,95.0
2021-04-23 11:41:00,69,91.0
2021-04-23 11:42:00,56,89.0
2021-04-23 11:43:00,60,97.0
2021-04-23 11:44:00,58,92.0
2021-04-23 11:45:00,63,87.0
2021-04-23 11:46:00,54,85.0
2021-04-23 11:47:00,34,84.0
2021-04-23 11:48:00,46,83.0
2021-04-23 11:49:00,32,79.0
2021-04-23 11:50:00,22,76.0
2021-04-23 11:51:00,29,
2021-04-23 11:52:00,29,78.0
2021-04-23 11:53:00,29,79.0
2021-04-23 11:54:00,27,
2021-04-23 11:55:00,28,77.0
2021-04-23 11:56:00,23,
2021-04-23 11:57:00,12,78.0
2021-04-23 11:58:00,63,94.0
2021-04-23 11:59:00,66,107.0
2021-04-23 12:00:00,79,99.0
2021-04-23 12:01:00,81,109.0
2021-04-23 12:02:00,81,93.0
2021-04-23 12:03:00,53,88.0
2021-04-23 12:04:00,33,
2021-04-23 12:05:00,53,93.0
2021-04-23 12:06:00,54,91.0
2021-04-23 12:07:00,37,89.0
2021-04-23 12:08:00,44,90.0
2021-04-23 12:09:00,38,83.0
2021-04-23 12:10:00,28,80.0
2021-04-23 12:11:00,27,78.0
2021-04-23 12:12:00,22,80.0
2021-04-23 12:13:00,24,81.0
2021-04-23 12:14:00,27,80.0
2021-04-23 12:15:00,28,
2021-04-23 12:16:00,21,83.0
2021-04-23 12:17:00,30,79.0
2021-04-23 12:18:00,21,76.0
2021-04-23 12:19:00,12,73.0
2021-04-23 12:20:00,10,72.0
2021-04-23 12:21:00,11,
2021-04-23 12:22:00,6,69.0
2021-04-23 12:23:00,10,75.0
2021-04-23 12:24:00,21,
2021-04-23 12:25:00,15,86.0
2021-04-23 12:26:00,45,89.0
2021-04-23 12:27:00,33,87.0
2021-04-23 12:28:00,-2,97.0
2021-04-23 12:29:00,53,85.0
2021-04-23 12:30:00,27,79.0
2021-04-23 12:31:00,19,78.0
2021-04-23 12:32:00,27,81.0
2021-04-23 12:33:00,21,79.0
2021-04-23 12:34:00,27,76.0
2021-04-23 12:35:00,27,
2021-04-23 12:36:00,27,75.0
2021-04-23 12:37:00,24,
2021-04-23 12:38:00,18,88.0
2021-04-23 12:39:00,42,89.0
2021-04-23 12:40:00,24,79.0
2021-04-23 12:41:00,-2,94.0
2021-04-23 12:42:00,33,81.0
2021-04-23 12:43:00,29,
2021-04-23 12:44:00,43,85.0
2021-04-23 12:45:00,64,89.0
2021-04-23 12:46:00,63,98.0
2021-04-23 12:47:00,54,91.0
2021-04-23 12:48:00,36,84.0
2021-04-23 12:49:00,39,82.0
2021-04-23 12:50:00,25,83.0
2021-04-23 12:51:00,41,
2021-04-23 12:52:00,33,81.0
2021-04-23 12:53:00,27,
2021-04-23 12:54:00,27,80.0
2021-04-23 12:55:00,27,81.0
2021-04-23 12:56:00,20,83.0
2021-04-23 12:57:00,24,82.0
2021-04-23 12:58:00,23,77.0
2021-04-23 12:59:00,12,76.0
2021-04-23 13:00:00,18,77.0
2021-04-23 13:01:00,30,78.0
2021-04-23 13:02:00,24,87.0
2021-04-23 13:03:00,32,
2021-04-23 13:04:00,-2,109.0
2021-04-23 13:05:00,-2,131.0
2021-04-23 13:06:00,-2,126.0
2021-04-23 13:07:00,-2,117.0
2021-04-23 13:08:00,-2,102.0
2021-04-23 13:09:00,-2,101.0
2021-04-23 13:10:00,57,89.0
2021-04-23 13:11:00,37,77.0
2021-04-23 13:12:00,8,72.0
2021-04-23 13:13:00,-2,91.0
2021-04-23 13:14:00,-2,96.0
2021-04-23 13:15:00,-2,86.0
2021-04-23 13:16:00,-1,82.0
2021-04-23 13:17:00,-2,84.0
2021-04-23 13:18:00,39,83.0
2021-04-23 13:19:00,-2,88.0
2021-04-23 13:20:00,27,81.0
2021-04-24 09:57:00,35,80.0
2021-04-24 09:58:00,28,78.0
2021-04-24 09:59:00,45,91.0
2021-04-24 10:00:00,53,86.0
2021-04-24 10:01:00,45,88.0
2021-04-24 10:02:00,56,87.0
2021-04-24 10:03:00,42,85.0
2021-04-24 10:04:00,42,83.0
2021-04-24 10:05:00,42,84.0
2021-04-24 10:06:00,36,83.0
2021-04-24 10:07:00,50,86.0
2021-04-24 10:08:00,40,85.0
2021-04-24 10:09:00,41,82.0
2021-04-24 10:10:00,45,87.0
2021-04-24 10:11:00,30,81.0
2021-04-24 10:12:00,-2,91.0
2021-04-24 10:13:00,58,99.0
2021-04-24 10:14:00,42,83.0
2021-04-24 10:15:00,42,
2021-04-24 10:16:00,42,84.0
2021-04-24 10:17:00,49,
2021-04-24 10:18:00,38,82.0
2021-04-24 10:19:00,41,81.0
2021-04-24 10:20:00,36,83.0
2021-04-24 10:21:00,33,80.0
2021-04-24 10:22:00,28,87.0
2021-04-24 10:23:00,30,84.0
2021-04-24 10:24:00,30,87.0
2021-04-24 10:25:00,36,85.0
2021-04-24 10:26:00,76,90.0
2021-04-24 10:27:00,65,89.0
2021-04-24 10:28:00,68,91.0
2021-04-24 10:29:00,42,95.0
2021-04-24 10:30:00,59,88.0
2021-04-24 10:31:00,52,90.0
2021-04-24 10:32:00,45,
2021-04-24 10:33:00,63,88.0
2021-04-24 10:34:00,64,90.0
2021-04-24 10:35:00,-2,89.0
2021-04-24 10:36:00,53,
2021-04-24 10:37:00,67,90.0
2021-04-24 10:38:00,55,
2021-04-24 10:39:00,28,89.0
2021-04-24 10:40:00,51,90.0
2021-04-24 10:41:00,51,84.0
2021-04-24 10:42:00,39,83.0
2021-04-24 10:43:00,41,82.0
2021-04-24 10:44:00,45,81.0
2021-04-24 10:45:00,33,
2021-04-24 10:46:00,45,
2021-04-24 10:47:00,-2,94.0
2021-04-24 10:48:00,38,93.0
2021-04-24 10:49:00,30,81.0
2021-04-24 10:50:00,43,84.0
2021-04-24 10:51:00,40,82.0
2021-04-24 10:52:00,36,80.0
2021-04-24 10:53:00,34,89.0
2021-04-24 10:54:00,31,88.0
2021-04-24 10:55:00,42,93.0
2021-04-24 10:56:00,37,94.0
2021-04-24 10:57:00,46,84.0
2021-04-24 10:58:00,66,88.0
