pid,faceid,familiar,PI20,RT
ppt_23,face_21,0.0,1.8184411964502871,642.9786311478744
ppt_23,face_25,0.0,1.8184411964502871,579.0914845328956
ppt_23,face_8,1.0,1.8184411964502871,186.91101097061627
ppt_23,face_24,1.0,1.8184411964502871,489.19537053360347
ppt_23,face_32,1.0,1.8184411964502871,385.3283270702932
ppt_23,face_33,0.0,1.8184411964502871,210.30341804983414
ppt_23,face_2,1.0,1.8184411964502871,404.9487981070791
ppt_23,face_17,0.0,1.8184411964502871,511.5104834089151
ppt_23,face_1,0.0,1.8184411964502871,179.6134848819703
ppt_23,face_9,0.0,1.8184411964502871,546.9931952612502
ppt_24,face_7,0.0,-0.9151758532548105,255.81605498682924
ppt_24,face_1,0.0,-0.9151758532548105,329.95417368831835
ppt_24,face_3,0.0,-0.9151758532548105,244.39918685678776
ppt_24,face_15,0.0,-0.9151758532548105,186.3408078960315
ppt_24,face_33,0.0,-0.9151758532548105,432.15133886729353
ppt_24,face_40,1.0,-0.9151758532548105,142.5556290991926
ppt_24,face_17,0.0,-0.9151758532548105,36.09072902477367
ppt_24,face_35,0.0,-0.9151758532548105,194.38539655863732
ppt_24,face_27,0.0,-0.9151758532548105,156.05819341109577
ppt_24,face_8,1.0,-0.9151758532548105,322.8289102951833
ppt_24,face_10,1.0,-0.9151758532548105,150.66721192983493
ppt_24,face_31,0.0,-0.9151758532548105,132.8424453445629
ppt_24,face_12,1.0,-0.9151758532548105,297.0436855202552
ppt_24,face_4,1.0,-0.9151758532548105,227.93764050632916
ppt_24,face_34,1.0,-0.9151758532548105,262.7160995598816
ppt_24,face_18,1.0,-0.9151758532548105,38.21317172385037
ppt_24,face_28,1.0,-0.9151758532548105,113.69247224627613
ppt_24,face_25,0.0,-0.9151758532548105,208.48162188317167
ppt_24,face_30,1.0,-0.9151758532548105,141.4146834949747
ppt_24,face_37,0.0,-0.9151758532548105,257.8483686075049
ppt_24,face_19,0.0,-0.9151758532548105,195.2595247851371
ppt_24,face_26,1.0,-0.9151758532548105,281.1600988514481
ppt_24,face_22,1.0,-0.9151758532548105,223.24489140064972
ppt_24,face_2,1.0,-0.9151758532548105,274.5942722712787
ppt_24,face_39,0.0,-0.9151758532548105,296.26218293703363
ppt_24,face_24,1.0,-0.9151758532548105,129.05637702217481
ppt_24,face_6,1.0,-0.9151758532548105,160.43503097136258
ppt_24,face_11,0.0,-0.9151758532548105,353.93262817531314
ppt_24,face_5,0.0,-0.9151758532548105,311.66231453967316
ppt_25,face_8,1.0,0.3065348880440617,223.33015441468206
ppt_25,face_21,0.0,0.3065348880440617,348.15362195795575
ppt_25,face_13,0.0,0.3065348880440617,304.7383195647146
ppt_25,face_4,1.0,0.3065348880440617,241.7696074007664
ppt_25,face_37,0.0,0.3065348880440617,352.0881730769625
ppt_25,face_1,0.0,0.3065348880440617,244.78309756654195
ppt_25,face_10,1.0,0.3065348880440617,302.2430585635637
ppt_25,face_9,0.0,0.3065348880440617,441.04731481911364
ppt_25,face_40,1.0,0.3065348880440617,211.56444019682505
ppt_25,face_32,1.0,0.3065348880440617,268.8230218218271
ppt_25,face_30,1.0,0.3065348880440617,326.1190866427403
ppt_25,face_7,0.0,0.3065348880440617,408.02387130597003
ppt_25,face_39,0.0,0.3065348880440617,343.7344867525644
ppt_25,face_28,1.0,0.3065348880440617,312.53808005590884
ppt_25,face_19,0.0,0.3065348880440617,292.8282552874964
ppt_25,face_34,1.0,0.3065348880440617,330.3995650924931
ppt_25,face_27,0.0,0.3065348880440617,218.0829403553095
ppt_25,face_38,1.0,0.3065348880440617,325.5274583928813
ppt_25,face_16,1.0,0.3065348880440617,293.21070271573024
ppt_25,face_3,0.0,0.3065348880440617,318.8920216885064
ppt_25,face_24,1.0,0.3065348880440617,326.11070339551975
ppt_25,face_23,0.0,0.3065348880440617,376.84756573741987
ppt_25,face_25,0.0,0.3065348880440617,394.42571357392245
ppt_25,face_14,1.0,0.3065348880440617,428.8395917986967
ppt_25,face_15,0.0,0.3065348880440617,402.18904573109376
ppt_25,face_36,1.0,0.3065348880440617,291.4501041656346
ppt_25,face_18,1.0,0.3065348880440617,387.6860543274063
ppt_25,face_31,0.0,0.3065348880440617,336.92882443673307
ppt_25,face_22,1.0,0.3065348880440617,383.9050592962962
ppt_25,face_29,0.0,0.3065348880440617,342.1394664938836
ppt_25,face_17,0.0,0.3065348880440617,404.54898766244725
ppt_26,face_39,0.0,-0.21083026426596038,349.89020013490494
ppt_26,face_9,0.0,-0.21083026426596038,328.1505468738944
ppt_26,face_38,1.0,-0.21083026426596038,415.7751999636797
ppt_26,face_37,0.0,-0.21083026426596038,321.22893689151545
ppt_26,face_8,1.0,-0.21083026426596038,430.69362977425254
ppt_26,face_24,1.0,-0.21083026426596038,406.27899164334013
ppt_26,face_26,1.0,-0.21083026426596038,432.6409671983694
ppt_26,face_21,0.0,-0.21083026426596038,347.34528060191855
ppt_26,face_30,1.0,-0.21083026426596038,284.7480754454639
ppt_26,face_23,0.0,-0.21083026426596038,376.58666968032634
ppt_26,face_15,0.0,-0.21083026426596038,407.1217042775618
ppt_26,face_19,0.0,-0.21083026426596038,346.4219759250991
ppt_26,face_2,1.0,-0.21083026426596038,395.14509260143865
ppt_26,face_31,0.0,-0.21083026426596038,313.2823632416885
ppt_26,face_12,1.0,-0.21083026426596038,412.0074166996185
ppt_26,face_36,1.0,-0.21083026426596038,339.4640005640995
ppt_26,face_22,1.0,-0.21083026426596038,385.49140206564437
ppt_26,face_18,1.0,-0.21083026426596038,460.4696023765072
ppt_26,face_20,1.0,-0.21083026426596038,421.44926776825537
ppt_26,face_33,0.0,-0.21083026426596038,342.700027602381
ppt_26,face_25,0.0,-0.21083026426596038,414.12530686922105
ppt_26,face_17,0.0,-0.21083026426596038,283.89152896281485
ppt_26,face_34,1.0,-0.21083026426596038,436.9084003477875
ppt_26,face_1,0.0,-0.21083026426596038,454.09444657497534
ppt_26,face_13,0.0,-0.21083026426596038,342.08761278818747
ppt_26,face_4,1.0,-0.21083026426596038,326.7936190211365
ppt_26,face_29,0.0,-0.21083026426596038,305.4493493050272
ppt_26,face_6,1.0,-0.21083026426596038,358.91585148049364
ppt_26,face_40,1.0,-0.21083026426596038,310.3275707387603
ppt_27,face_9,0.0,0.9772650053435834,487.48372257339895
ppt_27,face_38,1.0,0.9772650053435834,370.9476198414232
ppt_27,face_28,1.0,0.9772650053435834,518.96704013832
ppt_27,face_25,0.0,0.9772650053435834,504.3581411029281
ppt_27,face_2,1.0,0.9772650053435834,326.01060087955386
ppt_27,face_21,0.0,0.9772650053435834,523.4605998200217
ppt_27,face_11,0.0,0.9772650053435834,442.02450820294155
ppt_27,face_22,1.0,0.9772650053435834,462.1459772036787
ppt_27,face_20,1.0,0.9772650053435834,465.75388620735123
ppt_27,face_30,1.0,0.9772650053435834,486.4942836717482
ppt_27,face_34,1.0,0.9772650053435834,426.6775947377644
ppt_27,face_8,1.0,0.9772650053435834,336.3936806787193
ppt_27,face_39,0.0,0.9772650053435834,401.96635228480676
ppt_27,face_18,1.0,0.9772650053435834,559.7342960899907
ppt_27,face_6,1.0,0.9772650053435834,494.0072931123711
ppt_27,face_12,1.0,0.9772650053435834,394.5133436053354
ppt_27,face_3,0.0,0.9772650053435834,451.79701431485523
ppt_27,face_24,1.0,0.9772650053435834,438.8995308340224
ppt_27,face_27,0.0,0.9772650053435834,349.30202993697907
ppt_27,face_14,1.0,0.9772650053435834,502.80468441492803
ppt_27,face_7,0.0,0.9772650053435834,452.93666265087603
ppt_27,face_13,0.0,0.9772650053435834,450.740971896375
ppt_27,face_32,1.0,0.9772650053435834,503.6746271145356
ppt_27,face_15,0.0,0.9772650053435834,511.6686232264854
ppt_27,face_10,1.0,0.9772650053435834,593.5805431961548
ppt_27,face_36,1.0,0.9772650053435834,380.2873792486249
ppt_28,face_17,0.0,0.11127914105356765,271.1468176728102
ppt_28,face_26,1.0,0.11127914105356765,274.41625273270796
ppt_28,face_12,1.0,0.11127914105356765,226.26178516571983
ppt_28,face_29,0.0,0.11127914105356765,378.400644795233
ppt_28,face_6,1.0,0.11127914105356765,272.96226270814077
ppt_28,face_23,0.0,0.11127914105356765,444.91078627374026
ppt_28,face_31,0.0,0.11127914105356765,384.215494363843
ppt_28,face_11,0.0,0.11127914105356765,395.5072768797736
ppt_28,face_15,0.0,0.11127914105356765,434.2322022820283
ppt_28,face_10,1.0,0.11127914105356765,402.74156209354567
ppt_28,face_18,1.0,0.11127914105356765,326.9985621164884
ppt_28,face_4,1.0,0.11127914105356765,229.67765985446673
ppt_28,face_38,1.0,0.11127914105356765,366.8161970844027
ppt_28,face_7,0.0,0.11127914105356765,378.4179270104897
ppt_28,face_5,0.0,0.11127914105356765,415.27931003101133
ppt_28,face_8,1.0,0.11127914105356765,346.04473801010903
ppt_28,face_3,0.0,0.11127914105356765,374.77982204678267
ppt_28,face_1,0.0,0.11127914105356765,325.4025599043374
ppt_28,face_16,1.0,0.11127914105356765,277.5394075740633
ppt_28,face_40,1.0,0.11127914105356765,383.6340430075572
ppt_28,face_19,0.0,0.11127914105356765,399.77462776189975
ppt_28,face_14,1.0,0.11127914105356765,306.0233750540827
ppt_28,face_39,0.0,0.11127914105356765,374.1440843750754
ppt_28,face_34,1.0,0.11127914105356765,265.5072097143232
ppt_28,face_22,1.0,0.11127914105356765,355.68247472827204
ppt_28,face_13,0.0,0.11127914105356765,303.37413909123404
ppt_29,face_7,0.0,-0.8648805017159852,317.5094057869714
ppt_29,face_16,1.0,-0.8648805017159852,119.53514876742
ppt_29,face_8,1.0,-0.8648805017159852,274.6022414646421
ppt_29,face_39,0.0,-0.8648805017159852,248.2052944783526
ppt_29,face_31,0.0,-0.8648805017159852,151.87573314706384
ppt_29,face_11,0.0,-0.8648805017159852,335.8539540436084
ppt_29,face_18,1.0,-0.8648805017159852,187.88107286077354
ppt_29,face_5,0.0,-0.8648805017159852,214.14267614058716
ppt_29,face_17,0.0,-0.8648805017159852,89.59858095927272
ppt_29,face_22,1.0,-0.8648805017159852,113.05015902673786
ppt_29,face_36,1.0,-0.8648805017159852,183.48553398669316
ppt_29,face_19,0.0,-0.8648805017159852,204.85230230331715
ppt_29,face_27,0.0,-0.8648805017159852,197.16439148721176
ppt_29,face_9,0.0,-0.8648805017159852,247.70176819097398
ppt_29,face_24,1.0,-0.8648805017159852,188.20621995739037
ppt_29,face_25,0.0,-0.8648805017159852,183.33028617378764
ppt_29,face_40,1.0,-0.8648805017159852,269.99267320756815
ppt_29,face_34,1.0,-0.8648805017159852,212.32223317175212
ppt_29,face_6,1.0,-0.8648805017159852,121.61340901005373
ppt_29,face_2,1.0,-0.8648805017159852,254.11699138178733
ppt_29,face_35,0.0,-0.8648805017159852,83.82029812830646
ppt_29,face_20,1.0,-0.8648805017159852,193.74262678824087
ppt_29,face_26,1.0,-0.8648805017159852,245.83457351886884
ppt_29,face_15,0.0,-0.8648805017159852,186.66796494766436
ppt_29,face_28,1.0,-0.8648805017159852,104.77826076820062
ppt_29,face_12,1.0,-0.8648805017159852,219.17190590404954
ppt_29,face_37,0.0,-0.8648805017159852,302.02840756325384
ppt_29,face_30,1.0,-0.8648805017159852,210.86165690242035
ppt_29,face_14,1.0,-0.8648805017159852,219.46185360537498
ppt_29,face_21,0.0,-0.8648805017159852,132.11013830245594
ppt_3,face_25,0.0,0.9872109120307891,472.61059148864547
ppt_3,face_37,0.0,0.9872109120307891,359.8933076849049
ppt_3,face_38,1.0,0.9872109120307891,348.11527238382365
ppt_3,face_9,0.0,0.9872109120307891,371.624881210651
ppt_3,face_13,0.0,0.9872109120307891,405.082682653272
ppt_3,face_11,0.0,0.9872109120307891,328.7702766763975
ppt_3,face_21,0.0,0.9872109120307891,525.3080693330724
ppt_3,face_6,1.0,0.9872109120307891,405.38520158714306
ppt_3,face_39,0.0,0.9872109120307891,271.32499567440993
ppt_3,face_24,1.0,0.9872109120307891,374.7445353742328
ppt_3,face_14,1.0,0.9872109120307891,312.14923012012434
ppt_3,face_28,1.0,0.9872109120307891,345.33961287186395
ppt_3,face_27,0.0,0.9872109120307891,358.39901439004433
ppt_3,face_19,0.0,0.9872109120307891,285.88550255854943
ppt_3,face_8,1.0,0.9872109120307891,298.68799390475544
ppt_3,face_18,1.0,0.9872109120307891,438.349125555872
ppt_3,face_17,0.0,0.9872109120307891,429.241789284375
ppt_3,face_16,1.0,0.9872109120307891,318.9103830507479
ppt_3,face_12,1.0,0.9872109120307891,360.90147603336163
ppt_3,face_2,1.0,0.9872109120307891,366.90197930318095
ppt_3,face_20,1.0,0.9872109120307891,332.81575338174054
ppt_3,face_32,1.0,0.9872109120307891,446.41392609729286
ppt_3,face_23,0.0,0.9872109120307891,383.4854563187047
ppt_3,face_35,0.0,0.9872109120307891,576.4654375054531
ppt_3,face_3,0.0,0.9872109120307891,320.7070043913209
ppt_3,face_4,1.0,0.9872109120307891,339.44018466889105
ppt_3,face_31,0.0,0.9872109120307891,421.007205544809
ppt_3,face_15,0.0,0.9872109120307891,376.4160879917619
ppt_3,face_33,0.0,0.9872109120307891,174.95237172904393
ppt_30,face_6,1.0,0.4284072726694479,395.6269491395482
ppt_30,face_13,0.0,0.4284072726694479,281.8500173301919
ppt_30,face_24,1.0,0.4284072726694479,276.6674409217971
ppt_30,face_22,1.0,0.4284072726694479,362.8600256067875
ppt_30,face_15,0.0,0.4284072726694479,304.570791120841
ppt_30,face_16,1.0,0.4284072726694479,427.74745612091203
ppt_30,face_3,0.0,0.4284072726694479,400.6491099760735
ppt_30,face_37,0.0,0.4284072726694479,384.4608347527136
ppt_30,face_28,1.0,0.4284072726694479,335.85204092445474
ppt_30,face_33,0.0,0.4284072726694479,311.350734355535
ppt_30,face_2,1.0,0.4284072726694479,323.1557201770745
ppt_30,face_17,0.0,0.4284072726694479,392.94481432083955
ppt_30,face_10,1.0,0.4284072726694479,430.308440027123
ppt_30,face_38,1.0,0.4284072726694479,416.6963219069503
ppt_30,face_7,0.0,0.4284072726694479,446.95647099430323
ppt_30,face_36,1.0,0.4284072726694479,450.379652619972
ppt_30,face_21,0.0,0.4284072726694479,403.5781419079644
ppt_30,face_39,0.0,0.4284072726694479,341.696230061321
ppt_30,face_14,1.0,0.4284072726694479,361.56641786790743
ppt_30,face_30,1.0,0.4284072726694479,428.1559618526006
ppt_30,face_1,0.0,0.4284072726694479,241.60120812326065
ppt_30,face_31,0.0,0.4284072726694479,355.9660786980606
ppt_30,face_4,1.0,0.4284072726694479,340.1737387680635
ppt_30,face_35,0.0,0.4284072726694479,499.24520746435905
ppt_30,face_12,1.0,0.4284072726694479,255.643704057849
ppt_30,face_11,0.0,0.4284072726694479,415.3675699666998
ppt_30,face_25,0.0,0.4284072726694479,389.8533889392552
ppt_31,face_19,0.0,-0.4454748639398382,356.474250995163
ppt_31,face_30,1.0,-0.4454748639398382,383.99461027150437
ppt_31,face_12,1.0,-0.4454748639398382,420.85305833431556
ppt_31,face_1,0.0,-0.4454748639398382,435.70249607141216
ppt_31,face_3,0.0,-0.4454748639398382,407.70118397262456
ppt_31,face_23,0.0,-0.4454748639398382,302.83783344694046
ppt_31,face_29,0.0,-0.4454748639398382,391.7951463724979
ppt_31,face_17,0.0,-0.4454748639398382,338.1167298081785
ppt_31,face_11,0.0,-0.4454748639398382,429.84196214652695
ppt_31,face_9,0.0,-0.4454748639398382,319.73459030069057
ppt_31,face_32,1.0,-0.4454748639398382,307.6136586816232
ppt_31,face_21,0.0,-0.4454748639398382,346.3495594663902
ppt_31,face_27,0.0,-0.4454748639398382,449.4733628815384
ppt_31,face_15,0.0,-0.4454748639398382,386.2800892534262
ppt_31,face_16,1.0,-0.4454748639398382,397.00194216956334
ppt_31,face_37,0.0,-0.4454748639398382,351.1523867175166
ppt_31,face_28,1.0,-0.4454748639398382,319.2077265448468
ppt_31,face_39,0.0,-0.4454748639398382,379.4932679332055
ppt_31,face_26,1.0,-0.4454748639398382,354.8268192504393
ppt_31,face_24,1.0,-0.4454748639398382,277.52308496948353
ppt_31,face_33,0.0,-0.4454748639398382,451.8335394339407
ppt_31,face_31,0.0,-0.4454748639398382,433.48601843325633
ppt_31,face_35,0.0,-0.4454748639398382,376.393265999981
ppt_31,face_6,1.0,-0.4454748639398382,311.3904919107031
ppt_31,face_22,1.0,-0.4454748639398382,286.3531374929155
ppt_31,face_10,1.0,-0.4454748639398382,418.0738708571131
ppt_32,face_40,1.0,-1.1937790828866597,350.0353217796447
ppt_32,face_24,1.0,-1.1937790828866597,286.67476146981505
ppt_32,face_14,1.0,-1.1937790828866597,306.79510050792373
ppt_32,face_38,1.0,-1.1937790828866597,301.82097501724394
ppt_32,face_12,1.0,-1.1937790828866597,330.1219396258649
ppt_32,face_27,0.0,-1.1937790828866597,364.3641453909386
ppt_32,face_10,1.0,-1.1937790828866597,278.7253748814765
ppt_32,face_21,0.0,-1.1937790828866597,301.29823041505244
ppt_32,face_4,1.0,-1.1937790828866597,251.96743949955845
ppt_32,face_20,1.0,-1.1937790828866597,318.91564584862454
ppt_32,face_23,0.0,-1.1937790828866597,305.647757606514
ppt_32,face_18,1.0,-1.1937790828866597,235.4036132036204
ppt_32,face_8,1.0,-1.1937790828866597,408.2593647133708
ppt_32,face_26,1.0,-1.1937790828866597,424.36041468847907
ppt_32,face_5,0.0,-1.1937790828866597,302.7284345837164
ppt_32,face_30,1.0,-1.1937790828866597,335.3685374964529
ppt_32,face_22,1.0,-1.1937790828866597,251.3763897515052
ppt_32,face_34,1.0,-1.1937790828866597,381.54938769912934
ppt_32,face_35,0.0,-1.1937790828866597,162.16707858171495
ppt_32,face_39,0.0,-1.1937790828866597,333.23374095606573
ppt_32,face_9,0.0,-1.1937790828866597,224.58468785714533
ppt_32,face_6,1.0,-1.1937790828866597,245.70162162436
ppt_32,face_11,0.0,-1.1937790828866597,343.6287274171197
ppt_32,face_32,1.0,-1.1937790828866597,355.3436558893636
ppt_33,face_20,1.0,-0.19645214452264206,412.32441425026263
ppt_33,face_27,0.0,-0.19645214452264206,253.85902830285787
ppt_33,face_35,0.0,-0.19645214452264206,287.5491946600706
ppt_33,face_16,1.0,-0.19645214452264206,291.12162147973515
ppt_33,face_1,0.0,-0.19645214452264206,331.80569224884573
ppt_33,face_34,1.0,-0.19645214452264206,320.65552174388245
ppt_33,face_6,1.0,-0.19645214452264206,306.368069398131
ppt_33,face_7,0.0,-0.19645214452264206,311.30453726148414
ppt_33,face_12,1.0,-0.19645214452264206,357.69948632083833
ppt_33,face_15,0.0,-0.19645214452264206,407.953877506162
ppt_33,face_10,1.0,-0.19645214452264206,251.26342070273722
ppt_33,face_14,1.0,-0.19645214452264206,261.62096517346276
ppt_33,face_38,1.0,-0.19645214452264206,343.1627883898479
ppt_33,face_31,0.0,-0.19645214452264206,155.4706766969368
ppt_33,face_22,1.0,-0.19645214452264206,296.0224771104911
ppt_33,face_23,0.0,-0.19645214452264206,285.56440796979354
ppt_33,face_2,1.0,-0.19645214452264206,363.28474992405796
ppt_33,face_13,0.0,-0.19645214452264206,337.56113819844705
ppt_33,face_11,0.0,-0.19645214452264206,350.2935048050807
ppt_33,face_19,0.0,-0.19645214452264206,273.88460722719
ppt_33,face_24,1.0,-0.19645214452264206,318.6833987269215
ppt_33,face_37,0.0,-0.19645214452264206,324.67025166846526
ppt_33,face_8,1.0,-0.19645214452264206,338.01002811692024
ppt_33,face_39,0.0,-0.19645214452264206,331.8014824265438
ppt_33,face_5,0.0,-0.19645214452264206,274.19158834649113
ppt_33,face_28,1.0,-0.19645214452264206,288.45717053509696
ppt_34,face_18,1.0,-0.8438678431709025,244.68735893901265
ppt_34,face_2,1.0,-0.8438678431709025,320.12793716714623
ppt_34,face_5,0.0,-0.8438678431709025,355.9406183463418
ppt_34,face_1,0.0,-0.8438678431709025,423.05616037744915
ppt_34,face_31,0.0,-0.8438678431709025,183.48088073332752
ppt_34,face_25,0.0,-0.8438678431709025,251.22541332119476
ppt_34,face_13,0.0,-0.8438678431709025,253.1988581992481
ppt_34,face_9,0.0,-0.8438678431709025,203.36321258482553
ppt_34,face_27,0.0,-0.8438678431709025,231.31468607526438
ppt_34,face_34,1.0,-0.8438678431709025,193.68193815324477
ppt_34,face_32,1.0,-0.8438678431709025,258.5051911870865
ppt_34,face_24,1.0,-0.8438678431709025,263.06162052576946
ppt_34,face_36,1.0,-0.8438678431709025,291.6154552482883
ppt_34,face_23,0.0,-0.8438678431709025,182.27547751694476
ppt_34,face_6,1.0,-0.8438678431709025,351.0774121986852
ppt_34,face_14,1.0,-0.8438678431709025,242.9196309022599
ppt_34,face_35,0.0,-0.8438678431709025,147.0514476668582
ppt_34,face_10,1.0,-0.8438678431709025,283.2812381216686
ppt_34,face_4,1.0,-0.8438678431709025,239.32720408764422
ppt_34,face_29,0.0,-0.8438678431709025,225.92055084601046
ppt_34,face_38,1.0,-0.8438678431709025,330.48552956066163
ppt_34,face_37,0.0,-0.8438678431709025,320.45461209118304
ppt_34,face_12,1.0,-0.8438678431709025,230.62605390065366
ppt_34,face_8,1.0,-0.8438678431709025,254.80419728518586
ppt_34,face_11,0.0,-0.8438678431709025,266.3126305748213
ppt_34,face_17,0.0,-0.8438678431709025,295.3880936651836
ppt_35,face_16,1.0,-0.7420808127752997,238.30984210788534
ppt_35,face_15,0.0,-0.7420808127752997,281.26148857637094
ppt_35,face_31,0.0,-0.7420808127752997,291.8013563604239
ppt_35,face_34,1.0,-0.7420808127752997,292.37642059738806
ppt_35,face_6,1.0,-0.7420808127752997,224.1546154123696
ppt_35,face_18,1.0,-0.7420808127752997,221.76912789708936
ppt_35,face_32,1.0,-0.7420808127752997,187.19076724746776
ppt_35,face_21,0.0,-0.7420808127752997,221.42562795663193
ppt_35,face_23,0.0,-0.7420808127752997,302.6356420675435
ppt_35,face_29,0.0,-0.7420808127752997,293.8270548666428
ppt_35,face_9,0.0,-0.7420808127752997,161.5876711406215
ppt_35,face_38,1.0,-0.7420808127752997,310.5642587795094
ppt_35,face_5,0.0,-0.7420808127752997,304.85625168839067
ppt_35,face_10,1.0,-0.7420808127752997,290.53480639734664
ppt_35,face_8,1.0,-0.7420808127752997,295.01271698768176
ppt_35,face_27,0.0,-0.7420808127752997,253.1743701879397
ppt_35,face_37,0.0,-0.7420808127752997,325.2988678736391
ppt_35,face_19,0.0,-0.7420808127752997,318.18856672745244
ppt_35,face_12,1.0,-0.7420808127752997,325.9602960638746
ppt_35,face_30,1.0,-0.7420808127752997,249.50523021080295
ppt_35,face_40,1.0,-0.7420808127752997,311.2063563413304
ppt_35,face_36,1.0,-0.7420808127752997,332.61018338851164
ppt_35,face_13,0.0,-0.7420808127752997,318.59633909996705
ppt_35,face_20,1.0,-0.7420808127752997,241.58027435060973
ppt_35,face_17,0.0,-0.7420808127752997,252.55060835415372
ppt_35,face_4,1.0,-0.7420808127752997,329.84766285989326
ppt_35,face_24,1.0,-0.7420808127752997,263.7972056829814
ppt_36,face_37,0.0,-0.003011703545955153,329.2667286967694
ppt_36,face_40,1.0,-0.003011703545955153,404.5455127643585
ppt_36,face_33,0.0,-0.003011703545955153,199.9559971137334
ppt_36,face_11,0.0,-0.003011703545955153,331.5396618651824
ppt_36,face_20,1.0,-0.003011703545955153,398.0564762012799
ppt_36,face_16,1.0,-0.003011703545955153,348.8371017263552
ppt_36,face_35,0.0,-0.003011703545955153,421.78349579674045
ppt_36,face_23,0.0,-0.003011703545955153,307.3509669250196
ppt_36,face_4,1.0,-0.003011703545955153,247.0956314914808
ppt_36,face_31,0.0,-0.003011703545955153,260.2840787457557
ppt_36,face_21,0.0,-0.003011703545955153,223.10535891668164
ppt_36,face_9,0.0,-0.003011703545955153,300.32322249018887
ppt_36,face_26,1.0,-0.003011703545955153,343.6210571166138
ppt_36,face_24,1.0,-0.003011703545955153,261.6388433686923
ppt_36,face_29,0.0,-0.003011703545955153,330.2505090462488
ppt_36,face_39,0.0,-0.003011703545955153,401.43635802305073
ppt_36,face_3,0.0,-0.003011703545955153,341.4692038439971
ppt_36,face_13,0.0,-0.003011703545955153,295.28388673289334
ppt_36,face_34,1.0,-0.003011703545955153,286.3833766256194
ppt_36,face_1,0.0,-0.003011703545955153,340.66371658362374
ppt_36,face_30,1.0,-0.003011703545955153,315.5735600964426
ppt_36,face_6,1.0,-0.003011703545955153,301.47993562853634
ppt_36,face_19,0.0,-0.003011703545955153,217.33119510981734
ppt_36,face_25,0.0,-0.003011703545955153,417.14040076349175
ppt_36,face_27,0.0,-0.003011703545955153,286.3177041494007
ppt_36,face_36,1.0,-0.003011703545955153,351.3215001862956
ppt_36,face_14,1.0,-0.003011703545955153,294.259012367868
ppt_37,face_2,1.0,-0.4282170042324642,299.8854949009077
ppt_37,face_16,1.0,-0.4282170042324642,306.8301166981082
ppt_37,face_28,1.0,-0.4282170042324642,318.014040343736
ppt_37,face_17,0.0,-0.4282170042324642,363.4882466327692
ppt_37,face_18,1.0,-0.4282170042324642,263.30533464449667
ppt_37,face_8,1.0,-0.4282170042324642,391.11063202209084
ppt_37,face_25,0.0,-0.4282170042324642,302.5172104306558
ppt_37,face_14,1.0,-0.4282170042324642,344.0786549341675
ppt_37,face_1,0.0,-0.4282170042324642,421.520356445434
ppt_37,face_7,0.0,-0.4282170042324642,359.90066116098984
ppt_37,face_39,0.0,-0.4282170042324642,363.2390036464101
ppt_37,face_3,0.0,-0.4282170042324642,342.8326037150917
ppt_37,face_5,0.0,-0.4282170042324642,288.6994615190997
ppt_37,face_4,1.0,-0.4282170042324642,320.07233916900395
ppt_37,face_20,1.0,-0.4282170042324642,286.5073887781902
ppt_37,face_31,0.0,-0.4282170042324642,239.3533658586088
ppt_37,face_24,1.0,-0.4282170042324642,339.35238937321805
ppt_37,face_37,0.0,-0.4282170042324642,332.04173174249433
ppt_37,face_12,1.0,-0.4282170042324642,335.8114651271643
ppt_37,face_13,0.0,-0.4282170042324642,318.1408729513132
ppt_37,face_40,1.0,-0.4282170042324642,427.7620046136108
ppt_37,face_38,1.0,-0.4282170042324642,352.05192324721384
ppt_37,face_30,1.0,-0.4282170042324642,263.2246744087236
ppt_37,face_29,0.0,-0.4282170042324642,337.30715521992005
ppt_37,face_9,0.0,-0.4282170042324642,350.62795774166455
ppt_37,face_34,1.0,-0.4282170042324642,454.0702190235219
ppt_37,face_21,0.0,-0.4282170042324642,268.5120419304148
ppt_37,face_15,0.0,-0.4282170042324642,364.4390462137686
ppt_37,face_26,1.0,-0.4282170042324642,394.3608727556742
ppt_37,face_23,0.0,-0.4282170042324642,391.7609963797224
ppt_38,face_35,0.0,-0.45091855806190007,229.61001515058442
ppt_38,face_9,0.0,-0.45091855806190007,341.4381899008519
ppt_38,face_13,0.0,-0.45091855806190007,365.1760120475769
ppt_38,face_31,0.0,-0.45091855806190007,259.0729877973106
ppt_38,face_29,0.0,-0.45091855806190007,331.76121918883354
ppt_38,face_14,1.0,-0.45091855806190007,258.5413680088019
ppt_38,face_39,0.0,-0.45091855806190007,189.7133476432996
ppt_38,face_40,1.0,-0.45091855806190007,317.5311405938111
ppt_38,face_20,1.0,-0.45091855806190007,367.3479837685306
ppt_38,face_22,1.0,-0.45091855806190007,233.62224896195104
ppt_38,face_18,1.0,-0.45091855806190007,403.9524413583592
ppt_38,face_37,0.0,-0.45091855806190007,192.70465589264595
ppt_38,face_2,1.0,-0.45091855806190007,335.60845554444666
ppt_38,face_28,1.0,-0.45091855806190007,270.79995908267824
ppt_38,face_12,1.0,-0.45091855806190007,343.00350380826103
ppt_38,face_4,1.0,-0.45091855806190007,316.67492044917077
ppt_38,face_7,0.0,-0.45091855806190007,321.4541699074325
ppt_38,face_1,0.0,-0.45091855806190007,398.81596262043263
ppt_38,face_5,0.0,-0.45091855806190007,240.15735625428704
